P901,P905,CCPP,NOMBREPV,CCDI,NOMBREDI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
1,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
1,2,04,CHUCUITO,01,JULI
1,2,04,CHUCUITO,01,JULI
1,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
1,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
1,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
1,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
1,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,04,KELLUYO
1,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,04,KELLUYO
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
1,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,04,CHUCUITO,05,PISACOMA
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
1,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
1,2,13,YUNGUYO,03,COPANI
2,2,02,AZANGARO,04,ASILLO
2,1,02,AZANGARO,01,AZANGARO
2,2,02,AZANGARO,01,AZANGARO
2,2,08,MELGAR,06,NUÑOA
2,2,08,MELGAR,01,AYAVIRI
1,2,08,MELGAR,01,AYAVIRI
2,2,08,MELGAR,09,UMACHIRI
2,2,08,MELGAR,09,UMACHIRI
2,2,08,MELGAR,03,CUPI
2,2,08,MELGAR,03,CUPI
2,2,08,MELGAR,04,LLALLI
2,2,11,SAN ROMAN,01,JULIACA
1,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,06,HUANCANE,07,TARACO
1,2,01,PUNO,15,VILQUE
1,2,01,PUNO,15,VILQUE
2,2,01,PUNO,15,VILQUE
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,04,CHUCUITO,01,JULI
2,2,13,YUNGUYO,01,YUNGUYO
2,2,03,CARABAYA,08,OLLACHEA
1,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
1,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,08,OLLACHEA
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
1,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
1,2,03,CARABAYA,09,SAN GABAN
1,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,09,SAN GABAN
2,2,03,CARABAYA,04,COASA
1,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
1,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,04,COASA
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
1,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
1,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,01,MACUSANI
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,03,CARABAYA,06,CRUCERO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
2,2,12,SANDIA,10,SAN PEDRO DE PUTINA PUNCO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
1,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,07,SAN JUAN DEL ORO
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
1,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,09,ALTO INAMBARI
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
1,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
2,2,12,SANDIA,04,PATAMBUCO
1,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
1,2,12,SANDIA,08,YANAHUAYA
2,2,12,SANDIA,08,YANAHUAYA
